source,target,weight
86,22,7
86,154,39
86,195,9
86,197,1
86,194,5
86,224,6
86,241,4
86,230,21
86,106,23
86,105,23
86,69,23
86,220,23
86,95,23
86,20,23
86,200,5
86,99,13
86,221,3
86,125,25
86,83,4
86,129,3
86,82,6
86,160,2
86,128,1
86,201,2
86,207,1
86,202,2
115,234,2
115,28,14
191,38,13
191,16,5
191,139,1
191,47,2
191,5,3
191,161,3
191,215,1
191,7,1
191,138,2
191,116,2
191,136,1
45,215,13
45,65,2
45,89,2
45,44,5
45,133,2
45,166,2
45,206,41
45,212,197
45,203,2
45,71,2
45,188,2
45,180,2
45,187,1
45,98,1
45,161,18
45,222,2
45,38,2
45,235,3
45,231,2
45,132,2
45,218,9
45,76,2
45,120,2
45,64,957
45,101,2
45,17,2
45,152,2
45,139,2
45,23,3
45,103,4
45,74,2
45,16,2
45,8,3
45,59,2
45,207,116
45,80,420
45,66,2
45,90,91
45,183,31
45,232,11
45,122,13
45,216,2
45,173,11
45,243,2
45,51,256
45,129,14
45,26,42
45,40,2
45,99,6
45,20,5
45,197,3
45,136,2
45,41,2
45,91,2
45,128,6
45,163,502
45,153,3
45,220,4
45,82,126
45,77,32
45,113,1
45,72,19
45,202,2
45,92,1
45,204,2
45,241,9
45,95,2
45,50,2
45,185,1
45,143,59
45,158,1
45,195,59
45,106,3
45,117,1
45,36,11
45,140,2
45,84,1
45,221,3
45,155,24
45,7,1
45,116,6
45,97,1
45,157,1
45,47,16
45,200,74
45,43,2
45,125,23
45,118,1
45,49,3
45,230,2
45,83,5
45,55,2
45,79,2
45,160,1
45,86,1
45,1,1
45,154,2
45,31,4
45,73,1
45,142,6
45,176,1
113,188,1
113,207,1
113,232,2
113,51,2
113,129,1
113,204,1
113,80,4
113,195,1
11,38,3
11,16,1
11,84,6
11,168,442
11,139,2
11,158,1
11,216,1
11,174,3
11,40,4
11,106,2
11,220,8
11,44,2
11,215,2
11,36,2
11,99,1
11,26,6
11,140,1
11,221,3
11,116,2
11,183,11
11,48,1
11,203,3
11,232,1
11,200,4
11,71,2
11,64,4
11,125,3
11,212,3
11,118,7
11,206,14
11,235,1
11,49,7
11,83,1
11,82,1
11,163,2
11,173,2
11,197,1
11,204,1
11,35,8
11,187,1
11,237,1
11,207,1
11,142,2
11,179,2
11,176,1
11,103,4
11,202,3
116,16,2
116,139,3
116,174,1
116,140,1
116,84,1
116,7,5
116,5,6
116,24,7
39,215,1
39,89,1
39,44,1
39,133,1
39,166,1
39,206,1
39,212,45
39,203,1
39,71,1
39,188,1
39,180,1
39,187,1
39,98,1
39,161,1
39,222,1
39,38,20
39,235,1
39,231,1
39,132,1
39,218,1
39,158,1
39,76,1
39,120,1
39,64,7
39,101,1
39,17,11
39,152,1
39,139,27
39,23,1
39,103,1
39,74,1
39,16,18
39,8,1
39,59,1
39,207,2
39,80,1
39,183,2
39,232,1
39,122,1
39,22,4
39,173,1
39,99,1
39,5,53
39,84,31
39,118,27
39,138,5
39,7,15
39,179,1
39,25,1
39,174,1
39,106,1
39,26,26
39,140,2
39,155,1
39,116,6
39,65,1
39,136,5
39,125,1
39,83,1
39,168,6
39,240,1
39,241,1
39,92,2
165,181,7202
165,18,25
165,215,11
165,117,1
165,99,2
165,183,3
165,157,1
165,232,2
165,143,1
165,91,1
165,206,4
165,82,1
165,204,1
165,98,6
165,179,1
165,241,2
218,18,1
26,215,1
26,65,10
26,89,1
26,44,5
26,133,1
26,166,1
26,206,7
26,212,122
26,203,1
26,71,1
26,188,1
26,180,1
26,187,2
26,98,1
26,161,1
26,222,1
26,38,7
26,235,2
26,231,1
26,132,1
26,218,1
26,76,1
26,120,1
26,101,1
26,17,25
26,152,1
26,139,4
26,23,1
26,103,1
26,74,1
26,16,13
26,8,2
26,59,1
26,66,1
26,183,54
26,232,2
26,216,1
26,173,2
26,154,1
26,40,1
26,99,16
26,136,1
26,41,1
26,91,8
26,153,1
26,220,1
26,202,1
26,197,2
26,92,1
26,174,1
26,204,1
26,241,1
26,79,8
26,140,1
26,221,6
26,70,1
26,157,1
26,200,1
26,64,9
26,125,6
26,107,1
26,55,1
26,129,11
26,82,9
26,163,1
26,128,5
26,80,2
26,124,2
26,31,1
26,73,1
26,176,1
5,65,20
5,16,227
5,139,10
5,138,44
5,84,4
5,22,1
5,17,13
5,7,162
5,116,22
5,136,1
5,38,2
5,166,11
5,203,2
5,232,1
5,47,1
5,24,19
5,173,1
5,28,1
130,215,1
130,89,2
130,44,2
130,166,2
130,206,32
130,212,37
130,71,5
130,188,1
130,180,2
130,187,2
130,98,2
130,161,3
130,222,2
130,38,1
130,231,1
130,132,5
130,218,1
130,158,1
130,76,1
130,120,1
130,64,13
130,101,1
130,103,4
130,117,5
130,183,40
130,232,63
130,216,1
130,22,1
130,192,1
130,199,1
130,200,1
130,153,47
130,129,8
130,204,1
130,174,1
130,36,2
130,99,1
130,48,1
130,125,1
130,235,1
130,224,1
130,160,2
130,173,2
130,154,1
130,31,6
130,152,2
130,23,3
104,106,128
104,215,54
104,89,28
104,44,129
104,193,2
104,133,3
104,206,573
104,212,51
104,203,2
104,71,11
104,188,6
104,180,1
104,187,2
104,98,8
104,161,52
104,222,9
104,38,6
104,231,28
104,132,25
104,218,1
104,64,2056
104,101,3
104,152,2
104,103,7
104,59,1
104,151,1
104,207,764
104,80,668
104,90,349
104,190,1
104,238,4
104,117,30
104,183,558
104,232,127
104,122,40
104,216,19
104,22,28
104,124,5
104,173,282
104,243,86
104,49,75
104,154,127
104,201,17
104,51,625
104,129,104
104,143,177
104,174,12
104,40,17
104,195,206
104,99,138
104,20,141
104,197,67
104,136,3
104,157,90
104,239,1
104,41,1
104,14,1
104,52,1
104,200,394
104,128,88
104,18,1
104,43,4
104,159,6
104,105,122
104,163,211
104,153,160
104,208,1
104,100,1
104,237,11
104,194,4
104,220,152
104,36,5
104,240,1
104,167,1
104,140,3
104,97,2
104,82,216
104,138,1
104,2,1
104,221,33
104,1,1
104,170,1
104,77,55
104,142,4
104,119,1
104,113,6
104,72,9
104,86,84
104,224,29
104,95,145
104,233,7
104,107,2
104,8,27
104,123,24
104,50,1
104,230,95
104,185,4
104,65,5
104,69,2
104,158,4
104,114,1
104,31,17
104,91,12
104,66,7
104,26,25
104,17,1
104,84,1
104,116,12
104,5,2
104,70,12
104,48,38
104,166,16
104,210,11
104,182,7
104,244,1
104,125,138
104,235,6
104,83,21
104,55,21
104,168,2
104,79,7
104,160,58
104,204,21
104,171,14
104,223,5
104,76,2
104,150,41
104,130,10
104,10,1
104,46,48
104,88,1
104,12,1
104,73,6
104,81,2
104,74,1
104,23,24
104,120,2
104,196,26
104,179,5
104,135,1
104,176,9
104,241,16
104,75,108
104,202,11
104,92,1
104,156,3
104,57,1
217,89,1
217,206,42
217,161,7
217,64,8
217,103,2
217,207,29
217,80,606
217,90,6
217,122,7
217,124,3
217,243,2
217,51,81
217,129,3
217,20,3
217,197,2
217,128,3
217,163,1
217,77,6
217,113,5
217,72,4
217,202,9
217,235,530
217,143,8
217,158,4
217,195,8
217,192,3
217,216,1
217,220,10
217,44,1
217,117,8
217,36,3
217,99,11
217,26,1
217,5,1
217,183,42
217,38,1
217,166,2
217,232,19
217,200,11
217,125,20
217,212,1
217,8,5
217,83,3
217,55,1
217,132,3
217,82,3
217,160,3
217,173,14
217,201,1
217,153,9
217,130,6
217,154,1
217,187,1
217,31,1
217,188,12
217,236,1
217,73,1
217,176,1
217,241,5
217,180,1
217,95,3
217,75,1
217,194,2
232,106,1
232,89,1
232,206,1
232,69,1
232,98,1
232,117,89
232,183,98
232,130,1
232,220,1
232,132,1
232,173,1
232,129,2
232,216,5
232,174,6
232,44,2
232,215,19
232,66,1
232,161,19
232,99,19
232,26,1
232,138,1
232,157,3
232,71,10
232,64,3
232,125,56
232,212,1
232,83,51
232,204,4
232,153,1
232,154,2
232,31,22
232,12,1
232,105,1
232,152,4
232,241,24
232,194,2
232,202,1
24,139,2
24,16,1
24,7,10
24,138,1
24,116,6
24,5,5
24,65,1
24,232,1
51,215,1
51,89,1
51,44,1
51,133,1
51,166,1
51,206,1
51,212,1
51,203,1
51,71,1
51,188,1
51,180,1
51,187,1
51,98,1
51,161,3
51,222,1
51,38,1
51,235,1
51,231,1
51,132,1
51,218,1
51,158,1
51,76,1
51,120,1
51,64,5
51,101,1
51,17,1
51,152,1
51,139,1
51,23,1
51,103,3
51,74,1
51,16,1
51,8,1
51,59,1
51,207,123
51,80,7
51,90,54
51,117,1
51,183,1
51,232,1
51,122,15
51,243,1
51,20,3
51,197,2
51,128,1
51,77,27
51,113,3
51,72,3
51,95,1
51,125,1
51,230,2
51,163,1
51,173,1
51,154,1
179,84,1
179,16,1
179,5,5
179,26,1
179,183,6
179,191,1
179,203,4
179,187,1
190,106,44
190,215,13
190,65,2
190,89,3
190,44,12
190,193,5
190,133,1
190,166,1
190,206,23
190,212,194
190,203,7
190,71,2
190,188,2
190,180,7
190,187,2
190,98,2
190,161,5
190,222,22
190,38,21
190,235,1
190,231,2
190,132,2
190,218,1
190,76,2
190,120,2
190,64,42
190,101,2
190,17,2
190,152,3
190,139,2
190,23,2
190,103,3
190,74,4
190,16,10
190,8,2
190,59,2
190,151,5
190,207,3
190,80,15
190,66,23
190,90,1
190,242,6
190,238,227
190,117,6
190,183,21
190,232,25
190,122,7
190,216,219
190,124,3
190,173,6
190,243,129
190,49,114
190,154,1
190,51,2
190,129,4
190,26,51
190,174,71
190,40,32
190,99,8
190,136,23
190,157,6
190,239,3
190,41,28
190,91,33
190,14,10
190,52,10
190,57,70
190,128,4
190,84,1
190,47,2
190,43,5
190,116,1
190,24,1
190,163,3
190,70,1
190,153,2
190,73,1
190,237,62
190,194,1
190,220,2
190,36,2
190,240,5
190,167,4
190,140,2
190,97,2
190,82,17
190,138,5
190,2,2
190,221,11
190,1,1
190,170,5
190,77,5
190,142,6
190,119,5
190,126,6
190,113,1
190,72,2
190,202,2
190,244,1
190,92,1
190,204,1
190,241,1
190,111,2
190,233,2
190,93,7
190,107,2
190,156,4
190,21,1
190,50,1
190,37,1
190,96,1
190,179,1
190,108,1
190,186,1
190,155,22
190,147,33
190,184,1
190,7,2
190,48,13
190,210,3
190,200,1
190,125,12
190,114,1
190,83,4
190,79,1
190,201,1
190,171,15
190,223,5
190,31,3
190,46,265
190,100,1
190,196,1
190,121,1
132,106,1
132,201,4
132,200,84
132,82,29
132,113,3
132,176,1
132,158,1
132,71,1
132,192,2
132,174,1
132,117,1
132,99,3
132,221,1
132,5,1
132,183,10
132,166,4
132,232,13
132,64,13
132,125,11
132,212,4
132,206,17
132,8,6
132,224,5
132,83,1
132,129,22
132,86,1
132,173,2
132,171,1
132,153,1
132,187,1
132,31,3
132,188,1
132,236,5
132,75,2
188,106,1
188,215,3
188,89,4
188,44,8
188,166,2
188,206,73
188,212,165
188,71,27
188,180,3
188,187,1
188,98,3
188,161,3
188,222,2
188,38,2
188,231,2
188,132,2
188,218,1
188,158,3
188,76,2
188,120,2
188,64,17
188,101,2
188,17,1
188,152,1
188,207,6
188,117,1
188,183,13
188,232,72
188,216,2
188,22,2
188,192,10
188,199,1
188,201,2
188,51,2
188,20,2
188,174,2
188,66,1
188,48,1
188,157,1
188,125,2
188,91,1
188,133,2
188,8,6
188,83,2
188,129,11
188,173,4
188,124,1
188,113,1
164,106,1
164,215,5
164,65,4
164,89,4
164,44,123
164,193,1
164,133,2
164,166,4
164,206,4
164,212,197
164,203,5
164,71,4
164,188,4
164,180,5
164,187,5
164,98,4
164,161,3
164,222,35
164,38,1
164,235,4
164,231,4
164,132,4
164,218,1
164,76,4
164,120,4
164,64,52
164,101,4
164,17,4
164,152,4
164,139,4
164,23,4
164,103,6
164,74,4
164,16,4
164,8,4
164,59,4
164,151,1
164,207,14
164,80,51
164,66,3
164,90,4
164,242,2
164,238,1
164,190,1
164,117,1
164,183,4
164,232,4
164,122,7
164,216,1
164,173,2
164,243,2
164,51,11
164,129,1
164,26,52
164,174,4
164,40,6
164,195,5
164,99,4
164,136,3
164,157,266
164,239,1
164,41,2
164,91,2
164,14,1
164,52,1
164,128,15
164,43,1
164,163,3
164,153,24
164,220,4
164,36,1
164,240,1
164,167,1
164,140,1
164,97,1
164,82,3
164,138,1
164,2,1
164,221,1
164,1,1
164,170,1
164,77,4
164,142,1
164,119,1
164,126,1
164,113,2
164,72,2
164,202,4
164,92,1
164,204,4
164,241,1
164,50,1
164,70,1
164,210,18
164,200,1
164,107,1
164,230,45
164,83,1
164,171,10
164,223,1
164,46,51
164,73,2
200,215,4
200,89,32
200,44,1
200,133,1
200,166,6
200,206,32
200,212,1
200,71,3
200,188,32
200,187,1
200,98,32
200,161,3
200,222,32
200,231,32
200,132,156
200,64,45
200,152,32
200,207,2
200,80,4
200,90,3
200,117,2
200,183,19
200,232,6
200,216,7
200,22,32
200,173,3
200,201,1
200,51,2
200,129,70
200,197,2
200,82,297
200,113,5
200,106,1
200,139,1
200,143,6
200,105,118
200,69,118
200,158,1
200,195,3
200,192,1
200,220,5
200,95,5
200,20,118
200,154,7
200,66,2
200,36,1
200,99,26
200,221,33
200,48,2
200,125,87
200,235,1
200,8,1
200,224,2
200,49,4
200,230,4
200,114,1
200,83,1
200,55,6
200,163,3
200,86,6
200,204,8
200,153,1
200,130,1
200,31,8
200,73,1
200,52,2
200,23,1
200,196,1
200,176,2
200,241,1
200,75,2
48,232,1
48,49,22
48,237,29
48,216,1
48,174,1
48,221,1
48,183,1
48,64,1
48,143,1
48,206,1
48,187,1
48,31,1
48,207,1
48,152,1
48,101,1
99,128,8
99,194,5
99,241,6
99,183,113
99,44,1
99,215,1
99,117,2
99,161,3
99,221,2
99,48,1
99,157,1
99,232,109
99,71,3
99,64,1
99,125,18
99,143,1
99,8,1
99,49,1
99,55,1
99,129,3
99,82,1
99,204,2
99,76,1
99,154,6
99,31,11
99,195,1
99,135,1
99,202,3
151,106,11
151,174,9
151,136,3
72,129,2
223,106,22
223,215,20
223,44,39
223,193,2
223,206,7
223,203,2
223,180,2
223,187,2
223,161,2
223,222,1
223,38,1
223,218,2
223,151,2
223,117,2
223,183,14
223,232,3
223,216,52
223,243,2
223,129,2
223,174,32
223,40,8
223,136,2
223,157,11
223,239,4
223,41,1
223,14,1
223,52,6
223,43,3
223,36,2
223,240,2
223,167,2
223,140,1
223,97,2
223,82,2
223,138,2
223,2,2
223,221,63
223,1,2
223,170,2
223,77,2
223,142,6
223,119,2
223,16,4
223,66,7
223,99,1
223,7,1
223,112,3
223,210,11
223,244,1
223,64,5
223,125,2
223,212,5
223,133,3
223,51,2
223,132,1
223,79,1
223,86,1
223,128,2
223,80,1
223,238,1
223,154,1
223,46,90
223,207,1
223,74,3
58,215,4
58,89,1
58,44,8
58,166,1
58,206,32
58,212,41
58,71,3
58,188,4
58,180,1
58,187,8
58,98,1
58,161,5
58,222,1
58,38,46
58,231,1
58,132,2
58,218,1
58,158,1
58,76,14
58,120,8
58,64,10
58,101,1
58,17,3
58,152,1
58,139,1
58,23,1
58,103,1
58,74,1
58,117,12
58,183,10
58,232,18
58,216,2
58,22,1
58,173,1
58,131,1
58,50,1
58,174,4
58,99,1
58,26,1
58,221,3
58,16,1
58,155,12
58,116,4
58,157,2
58,182,1
58,125,8
58,235,3
58,83,2
58,51,3
58,55,1
58,129,15
58,150,1
58,130,29
58,154,20
58,124,1
58,243,2
58,207,2
58,195,2
58,52,8
58,75,1
22,65,1
22,138,1
22,5,1
22,17,1
22,7,1
22,139,1
22,179,1
243,106,12
243,215,5
243,44,9
243,193,1
243,206,2
243,203,1
243,180,1
243,187,1
243,161,10
243,222,3
243,38,1
243,218,1
243,151,1
243,242,1
243,238,8
243,190,1
243,117,1
243,183,7
243,232,2
243,122,1
243,216,50
243,51,1
243,129,1
243,174,2
243,40,11
243,136,1
243,157,4
243,239,7
243,41,38
243,14,2
243,52,1
243,43,2
243,36,1
243,240,1
243,167,1
243,140,4
243,97,2
243,82,6
243,138,1
243,2,1
243,221,2
243,1,1
243,170,1
243,77,1
243,142,1
243,119,1
243,126,1
243,107,1
243,91,2
243,66,7
243,26,1
243,7,1
243,116,1
243,70,3
243,210,2
243,200,7
243,8,9
243,224,1
243,79,2
243,80,5
243,130,1
243,31,1
243,46,69
243,162,1
237,64,1
237,90,1
237,232,1
237,49,8
237,154,1
237,73,1
237,48,1133
237,183,1
237,143,1
237,152,1
124,106,28
124,215,23
124,89,11
124,44,7
124,193,1
124,133,2
124,166,8
124,206,254
124,212,582
124,69,2
124,203,3
124,71,6
124,188,2
124,180,9
124,187,30
124,98,11
124,161,88
124,222,7
124,38,20
124,235,41
124,231,4
124,132,44
124,218,1
124,158,17
124,76,5
124,120,5
124,64,256
124,101,4
124,17,2
124,152,9
124,139,4
124,23,2
124,103,2
124,74,2
124,16,2
124,8,138
124,59,2
124,151,1
124,207,52
124,80,84
124,66,5
124,184,2
124,117,59
124,183,558
124,232,472
124,122,1
124,216,7
124,22,2
124,192,7
124,173,59
124,191,1
124,199,4
124,143,50
124,157,14
124,200,76
124,128,6
124,178,2
124,189,5
124,29,1
124,237,15
124,194,4
124,131,4
124,99,233
124,50,2
124,91,23
124,31,77
124,86,6
124,65,6
124,5,5
124,138,1
124,7,1
124,90,18
124,51,64
124,72,1
124,26,658
124,77,9
124,130,33
124,174,1
124,239,1
124,40,1
124,220,60
124,41,1
124,221,31
124,155,1
124,116,3
124,70,1
124,48,110
124,47,2
124,112,1
124,125,376
124,224,2
124,49,6
124,230,16
124,83,31
124,55,41
124,129,185
124,82,139
124,79,34
124,160,32
124,163,27
124,197,278
124,201,2
124,204,43
124,171,2
124,153,35
124,150,1
124,154,89
124,186,6
124,243,1
124,219,1
124,73,6
124,105,2
124,162,2
124,195,6
124,52,11
124,147,1
124,196,1
124,179,2
124,135,1
124,176,8
124,241,55
124,95,1
124,75,9
124,202,29
124,92,2
124,185,1
94,237,7
94,48,5
94,103,11
94,82,1
94,233,1
94,220,4
94,161,1
94,99,3
94,26,2
94,183,7
94,157,2
94,232,2
94,200,1
94,71,2
94,64,1
94,125,8
94,206,3
94,49,41
94,163,1
94,204,3
94,188,1
94,73,1
94,207,1
94,74,3
94,176,1
94,241,2
94,95,1
94,202,1
193,106,16
193,215,102
193,65,6
193,89,4
193,44,41
193,133,316
193,166,4
193,206,22
193,212,375
193,69,1
193,203,9
193,71,8
193,188,1
193,180,2
193,187,1
193,98,1
193,161,18
193,222,50
193,38,2
193,235,1
193,231,3
193,132,2
193,218,2
193,158,1
193,76,3
193,120,3
193,64,10
193,101,5
193,17,3
193,152,2
193,139,3
193,23,3
193,103,1
193,74,2
193,16,3
193,8,8
193,59,3
193,151,3
193,207,4
193,80,4
193,66,34
193,184,3
193,242,2
193,238,32
193,190,1
193,117,23
193,183,36
193,232,106
193,122,2
193,216,67
193,173,2
193,243,5
193,51,13
193,129,9
193,143,46
193,26,52
193,174,37
193,40,12
193,99,11
193,136,7
193,157,6
193,239,12
193,41,3
193,91,11
193,14,3
193,52,10
193,57,5
193,84,1
193,43,6
193,163,1
